Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (126) problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .

    LPAREN          reduce using rule 126 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)
    RPAREN          reduce using rule 126 (problem_def -> LPAREN PROBLEM_KEY NAME RPAREN .)


state 90

    (127) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 127 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)
    RPAREN          reduce using rule 127 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 91

    (128) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (90) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (91) ground_predicates_lst -> . ground_predicate
    (101) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (102) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 95

    ground_predicates_lst          shift and go to state 113
    ground_predicate               shift and go to state 73

state 92

    (101) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (102) ground_predicate -> LPAREN NAME . RPAREN
    (109) constants_lst -> . constant constants_lst
    (110) constants_lst -> . constant
    (133) constant -> . NAME

    RPAREN          shift and go to state 115
    NAME            shift and go to state 65

    constants_lst                  shift and go to state 114
    constant                       shift and go to state 64

state 93

    (129) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 129 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)
    RPAREN          reduce using rule 129 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 94

    (90) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 90 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 95

    (101) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (102) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 92


state 96

    (130) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (90) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (91) ground_predicates_lst -> . ground_predicate
    (101) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (102) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 95

    ground_predicates_lst          shift and go to state 116
    ground_predicate               shift and go to state 73

state 97

    (131) goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 131 (goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN .)
    RPAREN          reduce using rule 131 (goal_def -> LPAREN GOAL_KEY ground_predicates_lst RPAREN .)


state 98

    (37) action_def -> LPAREN ACTION_KEY NAME action_def_body_list . RPAREN

    RPAREN          shift and go to state 117


state 99

    (38) action_def_body_list -> action_def_body . action_def_body_list
    (39) action_def_body_list -> action_def_body .
    (38) action_def_body_list -> . action_def_body action_def_body_list
    (39) action_def_body_list -> . action_def_body
    (40) action_def_body -> . parameters_def
    (41) action_def_body -> . precond_def
    (42) action_def_body -> . effect_def
    (43) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (44) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN
    (45) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY preconds_lst RPAREN
    (46) precond_def -> . PRECONDITION_KEY LPAREN RPAREN
    (47) precond_def -> . PRECONDITION_KEY precond
    (59) effect_def -> . EFFECT_KEY LPAREN AND_KEY effect_lst RPAREN
    (60) effect_def -> . EFFECT_KEY effect

    RPAREN          reduce using rule 39 (action_def_body_list -> action_def_body .)
    PARAMETERS_KEY  shift and go to state 103
    PRECONDITION_KEY shift and go to state 104
    EFFECT_KEY      shift and go to state 105

    action_def_body                shift and go to state 99
    action_def_body_list           shift and go to state 118
    parameters_def                 shift and go to state 100
    precond_def                    shift and go to state 101
    effect_def                     shift and go to state 102

state 100

    (40) action_def_body -> parameters_def .

    PARAMETERS_KEY  reduce using rule 40 (action_def_body -> parameters_def .)
    PRECONDITION_KEY reduce using rule 40 (action_def_body -> parameters_def .)
    EFFECT_KEY      reduce using rule 40 (action_def_body -> parameters_def .)
    RPAREN          reduce using rule 40 (action_def_body -> parameters_def .)


state 101

    (41) action_def_body -> precond_def .

    PARAMETERS_KEY  reduce using rule 41 (action_def_body -> precond_def .)
    PRECONDITION_KEY reduce using rule 41 (action_def_body -> precond_def .)
    EFFECT_KEY      reduce using rule 41 (action_def_body -> precond_def .)
    RPAREN          reduce using rule 41 (action_def_body -> precond_def .)


state 102

    (42) action_def_body -> effect_def .

    PARAMETERS_KEY  reduce using rule 42 (action_def_body -> effect_def .)
    PRECONDITION_KEY reduce using rule 42 (action_def_body -> effect_def .)
    EFFECT_KEY      reduce using rule 42 (action_def_body -> effect_def .)
    RPAREN          reduce using rule 42 (action_def_body -> effect_def .)


state 103

    (43) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (44) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 119


state 104

    (45) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY preconds_lst RPAREN
    (46) precond_def -> PRECONDITION_KEY . LPAREN RPAREN
    (47) precond_def -> PRECONDITION_KEY . precond
    (50) precond -> . literal
    (51) precond -> . universal_precond
    (52) precond -> . existential_precond
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (53) universal_precond -> .
    (54) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (56) existential_precond -> .
    (57) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! reduce/reduce conflict for PARAMETERS_KEY resolved using rule 53 (universal_precond -> .)
  ! reduce/reduce conflict for PRECONDITION_KEY resolved using rule 53 (universal_precond -> .)
  ! reduce/reduce conflict for EFFECT_KEY resolved using rule 53 (universal_precond -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (universal_precond -> .)
    LPAREN          shift and go to state 120
    PARAMETERS_KEY  reduce using rule 53 (universal_precond -> .)
    PRECONDITION_KEY reduce using rule 53 (universal_precond -> .)
    EFFECT_KEY      reduce using rule 53 (universal_precond -> .)
    RPAREN          reduce using rule 53 (universal_precond -> .)

  ! PARAMETERS_KEY  [ reduce using rule 56 (existential_precond -> .) ]
  ! PRECONDITION_KEY [ reduce using rule 56 (existential_precond -> .) ]
  ! EFFECT_KEY      [ reduce using rule 56 (existential_precond -> .) ]
  ! RPAREN          [ reduce using rule 56 (existential_precond -> .) ]

    precond                        shift and go to state 121
    literal                        shift and go to state 122
    universal_precond              shift and go to state 123
    existential_precond            shift and go to state 124
    predicate                      shift and go to state 125

state 105

    (59) effect_def -> EFFECT_KEY . LPAREN AND_KEY effect_lst RPAREN
    (60) effect_def -> EFFECT_KEY . effect
    (63) effect -> . literal
    (64) effect -> . conditional_for_eff
    (65) effect -> . conditional_when_eff
    (66) effect -> . LPAREN PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> . LPAREN ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> . LPAREN AND_KEY RPAREN
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (77) conditional_for_eff -> .
    (78) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (81) conditional_when_eff -> .
    (82) conditional_when_eff -> . LPAREN WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> . LPAREN WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! reduce/reduce conflict for PARAMETERS_KEY resolved using rule 77 (conditional_for_eff -> .)
  ! reduce/reduce conflict for PRECONDITION_KEY resolved using rule 77 (conditional_for_eff -> .)
  ! reduce/reduce conflict for EFFECT_KEY resolved using rule 77 (conditional_for_eff -> .)
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (conditional_for_eff -> .)
    LPAREN          shift and go to state 126
    PARAMETERS_KEY  reduce using rule 77 (conditional_for_eff -> .)
    PRECONDITION_KEY reduce using rule 77 (conditional_for_eff -> .)
    EFFECT_KEY      reduce using rule 77 (conditional_for_eff -> .)
    RPAREN          reduce using rule 77 (conditional_for_eff -> .)

  ! PARAMETERS_KEY  [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! PRECONDITION_KEY [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! EFFECT_KEY      [ reduce using rule 81 (conditional_when_eff -> .) ]
  ! RPAREN          [ reduce using rule 81 (conditional_when_eff -> .) ]

    effect                         shift and go to state 127
    literal                        shift and go to state 128
    conditional_for_eff            shift and go to state 129
    conditional_when_eff           shift and go to state 130
    predicate                      shift and go to state 125

state 106

    (113) typed_names_lst -> names_lst HYPHEN type . typed_names_lst
    (114) typed_names_lst -> names_lst HYPHEN type .
    (113) typed_names_lst -> . names_lst HYPHEN type typed_names_lst
    (114) typed_names_lst -> . names_lst HYPHEN type
    (115) typed_names_lst -> . names_lst
    (116) names_lst -> . NAME names_lst
    (117) names_lst -> . NAME

    RPAREN          reduce using rule 114 (typed_names_lst -> names_lst HYPHEN type .)
    NAME            shift and go to state 61

    names_lst                      shift and go to state 60
    typed_names_lst                shift and go to state 131

state 107

    (132) type -> NAME .

    NAME            reduce using rule 132 (type -> NAME .)
    RPAREN          reduce using rule 132 (type -> NAME .)
    VARIABLE        reduce using rule 132 (type -> NAME .)


state 108

    (103) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (104) typed_constants_lst -> constants_lst HYPHEN type .
    (103) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (104) typed_constants_lst -> . constants_lst HYPHEN type
    (105) typed_constants_lst -> . constants_lst
    (109) constants_lst -> . constant constants_lst
    (110) constants_lst -> . constant
    (133) constant -> . NAME

    RPAREN          reduce using rule 104 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 65

    constants_lst                  shift and go to state 63
    typed_constants_lst            shift and go to state 132
    constant                       shift and go to state 64

state 109

    (33) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 133


state 110

    (34) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 34 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 34 (predicate_def -> LPAREN NAME RPAREN .)


state 111

    (106) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> variables_lst . HYPHEN type
    (108) typed_variables_lst -> variables_lst .

    HYPHEN          shift and go to state 134
    RPAREN          reduce using rule 108 (typed_variables_lst -> variables_lst .)


state 112

    (111) variables_lst -> VARIABLE . variables_lst
    (112) variables_lst -> VARIABLE .
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 112 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 112 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 112

    variables_lst                  shift and go to state 135

state 113

    (128) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 136


state 114

    (101) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 137


state 115

    (102) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 102 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 102 (ground_predicate -> LPAREN NAME RPAREN .)


state 116

    (130) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 138


state 117

    (37) action_def -> LPAREN ACTION_KEY NAME action_def_body_list RPAREN .

    LPAREN          reduce using rule 37 (action_def -> LPAREN ACTION_KEY NAME action_def_body_list RPAREN .)
    RPAREN          reduce using rule 37 (action_def -> LPAREN ACTION_KEY NAME action_def_body_list RPAREN .)


state 118

    (38) action_def_body_list -> action_def_body action_def_body_list .

    RPAREN          reduce using rule 38 (action_def_body_list -> action_def_body action_def_body_list .)


state 119

    (43) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (44) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (106) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (107) typed_variables_lst -> . variables_lst HYPHEN type
    (108) typed_variables_lst -> . variables_lst
    (111) variables_lst -> . VARIABLE variables_lst
    (112) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 140
    VARIABLE        shift and go to state 112

    typed_variables_lst            shift and go to state 139
    variables_lst                  shift and go to state 111

state 120

    (45) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY preconds_lst RPAREN
    (46) precond_def -> PRECONDITION_KEY LPAREN . RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (54) universal_precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (57) existential_precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> LPAREN . EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 141
    RPAREN          shift and go to state 142
    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 144
    EXISTS_KEY      shift and go to state 145
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 121

    (47) precond_def -> PRECONDITION_KEY precond .

    PARAMETERS_KEY  reduce using rule 47 (precond_def -> PRECONDITION_KEY precond .)
    PRECONDITION_KEY reduce using rule 47 (precond_def -> PRECONDITION_KEY precond .)
    EFFECT_KEY      reduce using rule 47 (precond_def -> PRECONDITION_KEY precond .)
    RPAREN          reduce using rule 47 (precond_def -> PRECONDITION_KEY precond .)


state 122

    (50) precond -> literal .

    PARAMETERS_KEY  reduce using rule 50 (precond -> literal .)
    PRECONDITION_KEY reduce using rule 50 (precond -> literal .)
    EFFECT_KEY      reduce using rule 50 (precond -> literal .)
    RPAREN          reduce using rule 50 (precond -> literal .)
    LPAREN          reduce using rule 50 (precond -> literal .)


state 123

    (51) precond -> universal_precond .

    PARAMETERS_KEY  reduce using rule 51 (precond -> universal_precond .)
    PRECONDITION_KEY reduce using rule 51 (precond -> universal_precond .)
    EFFECT_KEY      reduce using rule 51 (precond -> universal_precond .)
    RPAREN          reduce using rule 51 (precond -> universal_precond .)
    LPAREN          reduce using rule 51 (precond -> universal_precond .)


state 124

    (52) precond -> existential_precond .

    PARAMETERS_KEY  reduce using rule 52 (precond -> existential_precond .)
    PRECONDITION_KEY reduce using rule 52 (precond -> existential_precond .)
    EFFECT_KEY      reduce using rule 52 (precond -> existential_precond .)
    RPAREN          reduce using rule 52 (precond -> existential_precond .)
    LPAREN          reduce using rule 52 (precond -> existential_precond .)


state 125

    (89) literal -> predicate .

    PARAMETERS_KEY  reduce using rule 89 (literal -> predicate .)
    PRECONDITION_KEY reduce using rule 89 (literal -> predicate .)
    EFFECT_KEY      reduce using rule 89 (literal -> predicate .)
    RPAREN          reduce using rule 89 (literal -> predicate .)
    LPAREN          reduce using rule 89 (literal -> predicate .)
    PROBABILITY     reduce using rule 89 (literal -> predicate .)


state 126

    (59) effect_def -> EFFECT_KEY LPAREN . AND_KEY effect_lst RPAREN
    (66) effect -> LPAREN . PROBABILISTIC_KEY prob_effect_lst RPAREN
    (67) effect -> LPAREN . ONEOF_KEY nd_effect_lst RPAREN
    (68) effect -> LPAREN . AND_KEY RPAREN
    (88) literal -> LPAREN . NOT_KEY predicate RPAREN
    (78) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN conditional_when_eff RPAREN
    (79) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (80) conditional_for_eff -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (82) conditional_when_eff -> LPAREN . WHEN_KEY literal literal RPAREN
    (83) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN literal RPAREN
    (84) conditional_when_eff -> LPAREN . WHEN_KEY literal LPAREN AND_KEY literals_lst RPAREN RPAREN
    (85) conditional_when_eff -> LPAREN . WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> LPAREN . NAME arguments_lst RPAREN
    (93) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN . EQUALS VARIABLE constant RPAREN
    (95) predicate -> LPAREN . EQUALS constant VARIABLE RPAREN
    (96) predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 148
    PROBABILISTIC_KEY shift and go to state 149
    ONEOF_KEY       shift and go to state 150
    NOT_KEY         shift and go to state 143
    FORALL_KEY      shift and go to state 151
    WHEN_KEY        shift and go to state 152
    NAME            shift and go to state 146
    EQUALS          shift and go to state 147


state 127

    (60) effect_def -> EFFECT_KEY effect .

    PARAMETERS_KEY  reduce using rule 60 (effect_def -> EFFECT_KEY effect .)
    PRECONDITION_KEY reduce using rule 60 (effect_def -> EFFECT_KEY effect .)
    EFFECT_KEY      reduce using rule 60 (effect_def -> EFFECT_KEY effect .)
    RPAREN          reduce using rule 60 (effect_def -> EFFECT_KEY effect .)


state 128

    (63) effect -> literal .

    PARAMETERS_KEY  reduce using rule 63 (effect -> literal .)
    PRECONDITION_KEY reduce using rule 63 (effect -> literal .)
    EFFECT_KEY      reduce using rule 63 (effect -> literal .)
    RPAREN          reduce using rule 63 (effect -> literal .)
    LPAREN          reduce using rule 63 (effect -> literal .)
    PROBABILITY     reduce using rule 63 (effect -> literal .)


state 129

    (64) effect -> conditional_for_eff .

    PARAMETERS_KEY  reduce using rule 64 (effect -> conditional_for_eff .)
    PRECONDITION_KEY reduce using rule 64 (effect -> conditional_for_eff .)
    EFFECT_KEY      reduce using rule 64 (effect -> conditional_for_eff .)
    RPAREN          reduce using rule 64 (effect -> conditional_for_eff .)
    LPAREN          reduce using rule 64 (effect -> conditional_for_eff .)
    PROBABILITY     reduce using rule 64 (effect -> conditional_for_eff .)


state 130

    (65) effect -> conditional_when_eff .

    PARAMETERS_KEY  reduce using rule 65 (effect -> conditional_when_eff .)
    PRECONDITION_KEY reduce using rule 65 (effect -> conditional_when_eff .)
    EFFECT_KEY      reduce using rule 65 (effect -> conditional_when_eff .)
    RPAREN          reduce using rule 65 (effect -> conditional_when_eff .)
    LPAREN          reduce using rule 65 (effect -> conditional_when_eff .)
    PROBABILITY     reduce using rule 65 (effect -> conditional_when_eff .)


state 131

    (113) typed_names_lst -> names_lst HYPHEN type typed_names_lst .

    RPAREN          reduce using rule 113 (typed_names_lst -> names_lst HYPHEN type typed_names_lst .)


state 132

    (103) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 103 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 133

    (33) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 33 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 33 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 134

    (106) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (107) typed_variables_lst -> variables_lst HYPHEN . type
    (132) type -> . NAME

    NAME            shift and go to state 107

    type                           shift and go to state 153

state 135

    (111) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 111 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 111 (variables_lst -> VARIABLE variables_lst .)


state 136

    (128) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 154


state 137

    (101) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 101 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 101 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 138

    (130) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 155


state 139

    (43) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 156


state 140

    (44) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 44 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 44 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 44 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)
    RPAREN          reduce using rule 44 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 141

    (45) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . preconds_lst RPAREN
    (48) preconds_lst -> . precond preconds_lst
    (49) preconds_lst -> . precond
    (50) precond -> . literal
    (51) precond -> . universal_precond
    (52) precond -> . existential_precond
    (88) literal -> . LPAREN NOT_KEY predicate RPAREN
    (89) literal -> . predicate
    (53) universal_precond -> .
    (54) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (56) existential_precond -> .
    (57) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> . LPAREN EXISTS_KEY LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (universal_precond -> .)
    LPAREN          shift and go to state 157
    RPAREN          reduce using rule 53 (universal_precond -> .)

  ! LPAREN          [ reduce using rule 53 (universal_precond -> .) ]
  ! LPAREN          [ reduce using rule 56 (existential_precond -> .) ]
  ! RPAREN          [ reduce using rule 56 (existential_precond -> .) ]

    preconds_lst                   shift and go to state 158
    precond                        shift and go to state 159
    literal                        shift and go to state 122
    universal_precond              shift and go to state 123
    existential_precond            shift and go to state 124
    predicate                      shift and go to state 125

state 142

    (46) precond_def -> PRECONDITION_KEY LPAREN RPAREN .

    PARAMETERS_KEY  reduce using rule 46 (precond_def -> PRECONDITION_KEY LPAREN RPAREN .)
    PRECONDITION_KEY reduce using rule 46 (precond_def -> PRECONDITION_KEY LPAREN RPAREN .)
    EFFECT_KEY      reduce using rule 46 (precond_def -> PRECONDITION_KEY LPAREN RPAREN .)
    RPAREN          reduce using rule 46 (precond_def -> PRECONDITION_KEY LPAREN RPAREN .)


state 143

    (88) literal -> LPAREN NOT_KEY . predicate RPAREN
    (92) predicate -> . LPAREN NAME arguments_lst RPAREN
    (93) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (94) predicate -> . LPAREN EQUALS VARIABLE constant RPAREN
    (95) predicate -> . LPAREN EQUALS constant VARIABLE RPAREN
    (96) predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 160

    predicate                      shift and go to state 161

state 144

    (54) universal_precond -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN literal RPAREN
    (55) universal_precond -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    LPAREN          shift and go to state 162


state 145

    (57) existential_precond -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN literal RPAREN
    (58) existential_precond -> LPAREN EXISTS_KEY . LPAREN typed_variables_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN

    LPAREN          shift and go to state 163


state 146

    (92) predicate -> LPAREN NAME . arguments_lst RPAREN
    (96) predicate -> LPAREN NAME . RPAREN
    (97) arguments_lst -> . constant arguments_lst
    (98) arguments_lst -> . VARIABLE arguments_lst
    (99) arguments_lst -> . constant
    (100) arguments_lst -> . VARIABLE
    (133) constant -> . NAME

    RPAREN          shift and go to state 165
    VARIABLE        shift and go to state 167
    NAME            shift and go to state 65

    arguments_lst                  shift and go to state 164
    constant                       shift and go to state 166

state 147

    (93) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN
    (94) predicate -> LPAREN EQUALS . VARIABLE constant RPAREN
    (95) predicate -> LPAREN EQUALS . constant VARIABLE RPAREN
    (133) constant -> . NAME

    VARIABLE        shift and go to state 168
    NAME            shift and go to state 65

    constant                       shift and go to state 169

state 148

    (59) effect_def -> EFFECT_KEY LPAREN AND_KEY . effect_lst RPAREN
    (68) effect -> LPAREN AND_KEY . RPAREN
    (61) effect_lst -> . effect effect_lst
